source;share/map_controller/hook/cmake_prefix_path.ps1
source;share/map_controller/hook/cmake_prefix_path.dsv
source;share/map_controller/hook/cmake_prefix_path.sh
source;share/map_controller/hook/ld_library_path_lib.ps1
source;share/map_controller/hook/ld_library_path_lib.dsv
source;share/map_controller/hook/ld_library_path_lib.sh
source;share/map_controller/hook/path.ps1
source;share/map_controller/hook/path.dsv
source;share/map_controller/hook/path.sh
source;share/map_controller/hook/pythonscriptspath.ps1
source;share/map_controller/hook/pythonscriptspath.dsv
source;share/map_controller/hook/pythonscriptspath.sh
source;share/map_controller/local_setup.bash
source;share/map_controller/local_setup.dsv
source;share/map_controller/local_setup.ps1
source;share/map_controller/local_setup.sh
source;share/map_controller/local_setup.zsh
