source;share/nonlinear_mpc_casadi/hook/cmake_prefix_path.ps1
source;share/nonlinear_mpc_casadi/hook/cmake_prefix_path.dsv
source;share/nonlinear_mpc_casadi/hook/cmake_prefix_path.sh
source;share/nonlinear_mpc_casadi/hook/pythonpath.ps1
source;share/nonlinear_mpc_casadi/hook/pythonpath.dsv
source;share/nonlinear_mpc_casadi/hook/pythonpath.sh
source;share/nonlinear_mpc_casadi/local_setup.bash
source;share/nonlinear_mpc_casadi/local_setup.dsv
source;share/nonlinear_mpc_casadi/local_setup.ps1
source;share/nonlinear_mpc_casadi/local_setup.sh
source;share/nonlinear_mpc_casadi/local_setup.zsh
